,Unnamed: 0,Unnamed: 0.1,text,Stopword,grup
611,975,975,bts jin reacts to his trainer worldwide shoulders measurements ,"['bts', 'jin', 'reacts', 'trainer', 'worldwide', 'shoulders', 'measurements']",bts
615,979,979,bts really decided to prank member by leaving him behind alone ,"['bts', 'really', 'decided', 'prank', 'member', 'leaving', 'behind', 'alone']",bts
625,989,989,diplo calls for bts solo performance at the grammy awards ,"['diplo', 'calls', 'bts', 'solo', 'performance', 'grammy', 'awards']",bts
629,993,993,bts album is officially the first korean album to go platinum in the us ,"['bts', 'album', 'officially', 'first', 'korean', 'album', 'go', 'platinum', 'us']",bts
637,1001,1001, busan students receive bts jimin scholarships thanks to army ,"['busan', 'students', 'receive', 'bts', 'jimin', 'scholarships', 'thanks', 'army']",bts
654,1018,1018, times photos proved that bts suga is an actual cat ,"['times', 'photos', 'proved', 'bts', 'suga', 'actual', 'cat']",bts
655,1019,1019,btss love yourself answer becomes the first k pop album to be certified platinum by riaa ,"['btss', 'love', 'answer', 'becomes', 'first', 'k', 'pop', 'album', 'certified', 'platinum', 'riaa']",bts
656,1020,1020,female kpop idol reveals what bts is like behind the scenes ,"['female', 'kpop', 'idol', 'reveals', 'bts', 'like', 'behind', 'scenes']",bts
667,1031,1031, of bts jungkook wishes that came true in years ,"['bts', 'jungkook', 'wishes', 'came', 'true', 'years']",bts
670,1034,1034,bts jungkook is now the singer he dreamed of becoming in ,"['bts', 'jungkook', 'singer', 'dreamed', 'becoming']",bts
671,1035,1035,news of bts grammy performance receives mixed reactions ,"['news', 'bts', 'grammy', 'performance', 'receives', 'mixed', 'reactions']",bts
676,1040,1040, times bts members became each other unofficial stylists ,"['times', 'bts', 'members', 'became', 'unofficial', 'stylists']",bts
677,1041,1041, times btss went viral with locals on social media ,"['times', 'btss', 'went', 'viral', 'locals', 'social', 'media']",bts
678,1042,1042,v named bts cutest member and it might not be who youre expecting ,"['v', 'named', 'bts', 'cutest', 'member', 'might', 'youre', 'expecting']",bts
683,1047,1047, slang words bts probably learned from army ,"['slang', 'words', 'bts', 'probably', 'learned', 'army']",bts
684,1048,1048,update bts confirmed to perform with lil nas at the grammy awards ,"['update', 'bts', 'confirmed', 'perform', 'lil', 'nas', 'grammy', 'awards']",bts
687,1051,1051, reasons why bts v is absolute boyfriend material ,"['reasons', 'bts', 'v', 'absolute', 'boyfriend', 'material']",bts
699,1063,1063,the floor marks prove just how hard bts practices for their fans ,"['floor', 'marks', 'prove', 'hard', 'bts', 'practices', 'fans']",bts
700,1064,1064,bts jungkook car accident case not to go forward with prosecution ,"['bts', 'jungkook', 'car', 'accident', 'case', 'go', 'forward', 'prosecution']",bts
706,1070,1070,things to note about bts map of the soul world tour dates ,"['things', 'note', 'bts', 'map', 'soul', 'world', 'tour', 'dates']",bts
709,1073,1073,bts jungkook once cried to stop jhope from leaving the group ,"['bts', 'jungkook', 'cried', 'stop', 'jhope', 'leaving', 'group']",bts
714,1078,1078,welcome to bts v dance his hipster dance moves for taking the spotlight ,"['welcome', 'bts', 'v', 'dance', 'hipster', 'dance', 'moves', 'taking', 'spotlight']",bts
716,1080,1080,v skillfully dodged spoiler about bts tour ,"['v', 'skillfully', 'dodged', 'spoiler', 'bts', 'tour']",bts
718,1082,1082,bts jungkook couldn help running his hands all over v armys can relate ,"['bts', 'jungkook', 'help', 'running', 'hands', 'v', 'armys', 'relate']",bts
719,1083,1083,bts v just turned himself into the next viral meme ,"['bts', 'v', 'turned', 'next', 'viral', 'meme']",bts
722,1086,1086,bts v and jungkook have very different philosophies about drinking on camera ,"['bts', 'v', 'jungkook', 'different', 'philosophies', 'drinking', 'camera']",bts
724,1088,1088,these bts fans had the worst luck ever try not to laugh ,"['bts', 'fans', 'worst', 'luck', 'ever', 'try', 'laugh']",bts
726,1090,1090,sources say bts will perform with lil nas at the grammys ,"['sources', 'say', 'bts', 'perform', 'lil', 'nas', 'grammys']",bts
727,1091,1091, bts black swan photo edits and artworks that will leave you breathless ,"['bts', 'black', 'swan', 'photo', 'edits', 'artworks', 'leave', 'breathless']",bts
733,1097,1097,bts v and jungkook cheered up pengsoo when he was feeling blue ,"['bts', 'v', 'jungkook', 'cheered', 'pengsoo', 'feeling', 'blue']",bts
737,1101,1101,bts drops new black swan behind the scenes photos ,"['bts', 'drops', 'new', 'black', 'swan', 'behind', 'scenes', 'photos']",bts
745,1109,1109,bts v loves one specific shirt so much he keeps reusing it ,"['bts', 'v', 'loves', 'one', 'specific', 'shirt', 'much', 'keeps', 'reusing']",bts
746,1110,1110,btss loved this armys song recommendation so much he even played it on vlive ,"['btss', 'loved', 'armys', 'song', 'recommendation', 'much', 'even', 'played', 'vlive']",bts
749,1113,1113,bts v plays the piano for fans during his first live broadcast of ,"['bts', 'v', 'plays', 'piano', 'fans', 'first', 'live', 'broadcast']",bts
752,1116,1116,bts rm and jhope join suga as full members of the korean music copyright association ,"['bts', 'rm', 'jhope', 'join', 'suga', 'full', 'members', 'korean', 'music', 'copyright', 'association']",bts
753,1117,1117,bts is nominated for major awards in the korean music awards ,"['bts', 'nominated', 'major', 'awards', 'korean', 'music', 'awards']",bts
755,1119,1119, awkward moments that just makes us love bts rm even more ,"['awkward', 'moments', 'makes', 'us', 'love', 'bts', 'rm', 'even']",bts
759,1123,1123,singer halsey felt the most connected to bts suga after listening to his music ,"['singer', 'halsey', 'felt', 'connected', 'bts', 'suga', 'listening', 'music']",bts
761,1125,1125,a breakdown of the music behind bts black swan art film version ,"['breakdown', 'music', 'behind', 'bts', 'black', 'swan', 'art', 'film', 'version']",bts
764,1128,1128,mn dance company talks about their experience collaborating with bts ,"['mn', 'dance', 'company', 'talks', 'experience', 'collaborating', 'bts']",bts
766,1130,1130,bts announce official dates and locations for their map of the soul world tour ,"['bts', 'announce', 'official', 'dates', 'locations', 'map', 'soul', 'world', 'tour']",bts
772,1136,1136,bts first lightstick looked nothing like the army bomb ,"['bts', 'first', 'lightstick', 'looked', 'nothing', 'like', 'army', 'bomb']",bts
773,1137,1137,bts jimin high school teacher opposed his idol dreams at first ,"['bts', 'jimin', 'high', 'school', 'teacher', 'opposed', 'idol', 'dreams', 'first']",bts
774,1138,1138,welcome to the bts gun show admission is free ,"['welcome', 'bts', 'gun', 'show', 'admission', 'free']",bts
777,1141,1141,bts jimin insists his arms are not short but can he prove it ,"['bts', 'jimin', 'insists', 'arms', 'short', 'prove']",bts
781,1145,1145,live nation reportedly leaked bts ticket sale dates for tour ,"['live', 'nation', 'reportedly', 'leaked', 'bts', 'ticket', 'sale', 'dates', 'tour']",bts
786,1150,1150,bts tour billboards are popping up in the us ,"['bts', 'tour', 'billboards', 'popping', 'us']",bts
787,1151,1151,bts names mysteriously light up the rogers centre in toronto ,"['bts', 'names', 'mysteriously', 'light', 'rogers', 'centre', 'toronto']",bts
797,1161,1161, bts memes that are so hilarious they deserve round of applause ,"['bts', 'memes', 'hilarious', 'deserve', 'round', 'applause']",bts
802,1166,1166,bts jungkook mentions the time he saw jhope the angriest he ever been ,"['bts', 'jungkook', 'mentions', 'time', 'saw', 'jhope', 'angriest', 'ever']",bts
809,1173,1173,bts black swan is giving suga fans what they want hand holding ,"['bts', 'black', 'swan', 'giving', 'suga', 'fans', 'want', 'hand', 'holding']",bts
811,1175,1175,bts jimin former classmates shared their memories about him ,"['bts', 'jimin', 'former', 'classmates', 'shared', 'memories']",bts
812,1176,1176,bts jungkook hyung tried to become part of txt team ,"['bts', 'jungkook', 'hyung', 'tried', 'become', 'part', 'txt', 'team']",bts
816,1180,1180,blackpink twice and bts music videos were once illegitimately removed from youtube ,"['blackpink', 'twice', 'bts', 'music', 'videos', 'illegitimately', 'removed', 'youtube']",bts
817,1181,1181,theres one question really really wanted to ask jungkook and jimin ,"['theres', 'one', 'question', 'really', 'really', 'wanted', 'ask', 'jungkook', 'jimin']",bts
818,1182,1182,twice nayeon jokingly mistook seventeen mingyu as bts backup dancer ,"['twice', 'nayeon', 'jokingly', 'mistook', 'seventeen', 'mingyu', 'bts', 'backup', 'dancer']",bts
819,1183,1183, fun bts workouts for people who hate exercising ,"['fun', 'bts', 'workouts', 'people', 'hate', 'exercising']",bts
825,1189,1189,vs confession about being btss hidden member will break your heart ,"['vs', 'confession', 'btss', 'hidden', 'member', 'break', 'heart']",bts
828,1192,1192,bts v played goofy game of follow the leader with rm ,"['bts', 'v', 'played', 'goofy', 'game', 'follow', 'leader', 'rm']",bts
831,1195,1195,actor lee yi kyung explains why he doesn invite bts jin to his film screenings ,"['actor', 'lee', 'yi', 'kyung', 'explains', 'invite', 'bts', 'jin', 'film', 'screenings']",bts
832,1196,1196,bts reveals rehearsal photos for black swan choreography ,"['bts', 'reveals', 'rehearsal', 'photos', 'black', 'swan', 'choreography']",bts
834,1198,1198,bts pink jimin once went viral in countries at the same time ,"['bts', 'pink', 'jimin', 'went', 'viral', 'countries', 'time']",bts
835,1199,1199,bts v posts shockingly average videos of bestie choi woo shik to congratulate him on his award ,"['bts', 'v', 'posts', 'shockingly', 'average', 'videos', 'bestie', 'choi', 'woo', 'shik', 'congratulate', 'award']",bts
837,1201,1201,vip nation leaked unconfirmed bts tour dates for ,"['vip', 'nation', 'leaked', 'unconfirmed', 'bts', 'tour', 'dates']",bts
842,1206,1206,here is the true height and weight of each bts member google is wrong ,"['true', 'height', 'weight', 'bts', 'member', 'google', 'wrong']",bts
846,1210,1210,heres what bts jungkook looks like without makeup ,"['heres', 'bts', 'jungkook', 'looks', 'like', 'without', 'makeup']",bts
847,1211,1211, times bts drew their inspiration directly from greek mythology ,"['times', 'bts', 'drew', 'inspiration', 'directly', 'greek', 'mythology']",bts
850,1214,1214, reasons why txt are incredibly lucky to have bts as seniors ,"['reasons', 'txt', 'incredibly', 'lucky', 'bts', 'seniors']",bts
853,1217,1217,bts jimin remains grateful to old dance academy he attended before debut ,"['bts', 'jimin', 'remains', 'grateful', 'old', 'dance', 'academy', 'attended', 'debut']",bts
854,1218,1218,here a collection of bts jin being cute for your viewing pleasure ,"['collection', 'bts', 'jin', 'cute', 'viewing', 'pleasure']",bts
856,1220,1220,bts v and jin once fought over choreography before performing on stage ,"['bts', 'v', 'jin', 'fought', 'choreography', 'performing', 'stage']",bts
857,1221,1221, photos of bts making statement wearing slippers ,"['photos', 'bts', 'making', 'statement', 'wearing', 'slippers']",bts
864,1228,1228,btss jin and exos suho wearing the same suit is visual explosion ,"['btss', 'jin', 'exos', 'suho', 'wearing', 'suit', 'visual', 'explosion']",bts
876,1240,1240,bts couldn wrap their heads around the art film either but they believe in armys ,"['bts', 'wrap', 'heads', 'around', 'art', 'film', 'either', 'believe', 'armys']",bts
881,1245,1245,test yourself armys are trying out their bts knowledge with this ebs quiz show ,"['test', 'armys', 'trying', 'bts', 'knowledge', 'ebs', 'quiz', 'show']",bts
883,1247,1247,bts rm continues to grow out his hair here why and how it going ,"['bts', 'rm', 'continues', 'grow', 'hair', 'going']",bts
886,1250,1250,btss suga just told jimin to dance shirtless and his reaction was perfect ,"['btss', 'suga', 'told', 'jimin', 'dance', 'shirtless', 'reaction', 'perfect']",bts
893,1257,1257,bts jimins new silver gray hair is too hot to handle ,"['bts', 'jimins', 'new', 'silver', 'gray', 'hair', 'hot', 'handle']",bts
903,1267,1267,there are three types of men fashion as seen on bts jin rm and ,"['three', 'types', 'men', 'fashion', 'seen', 'bts', 'jin', 'rm']",bts
905,1269,1269,bts jimin cheeky reaction to question made this reporter panic pretty hard ,"['bts', 'jimin', 'cheeky', 'reaction', 'question', 'made', 'reporter', 'panic', 'pretty', 'hard']",bts
906,1270,1270,namjoon always uses gender neutral pronouns and we love it ,"['namjoon', 'always', 'uses', 'gender', 'neutral', 'pronouns', 'love']",bts
909,1273,1273,nothing can come between bts jimin and astro cha eunwoo ,"['nothing', 'come', 'bts', 'jimin', 'astro', 'cha', 'eunwoo']",bts
915,1279,1279,youtuber styles husband hair like bts jimins but it doesn turn out quite as planned ,"['youtuber', 'styles', 'husband', 'hair', 'like', 'bts', 'jimins', 'turn', 'quite', 'planned']",bts
916,1280,1280,armys wished bts safe flight and accidentally ended up trending ,"['armys', 'wished', 'bts', 'safe', 'flight', 'accidentally', 'ended', 'trending']",bts
931,1295,1295,bts dropped one new song black swan but dominated the music charts with all of their old songs too ,"['bts', 'dropped', 'one', 'new', 'song', 'black', 'swan', 'dominated', 'music', 'charts', 'old', 'songs']",bts
934,1298,1298,bts is already making history with black swan being the korean song on itunes ,"['bts', 'already', 'making', 'history', 'black', 'swan', 'korean', 'song', 'itunes']",bts
941,1305,1305,ateez san cried over exclusion from bts cover as trainee but later impressed bts as an idol ,"['ateez', 'san', 'cried', 'exclusion', 'bts', 'cover', 'trainee', 'later', 'impressed', 'bts', 'idol']",bts
946,1310,1310, intriguing connections between black swan and bts past works ,"['intriguing', 'connections', 'black', 'swan', 'bts', 'past', 'works']",bts
950,1314,1314,karmys kicked off blackswanchallenge among themselves and it breaking their backs ,"['karmys', 'kicked', 'blackswanchallenge', 'among', 'breaking', 'backs']",bts
951,1315,1315,txt beomgyu reveals he and bts suga were neighbors and didn even know it ,"['txt', 'beomgyu', 'reveals', 'bts', 'suga', 'neighbors', 'even', 'know']",bts
954,1318,1318, photos from bts jungkooks predebut adventure in la blog that resurfaced ,"['photos', 'bts', 'jungkooks', 'predebut', 'adventure', 'la', 'blog', 'resurfaced']",bts
955,1319,1319,meet chaerin jungkook childhood friend who is now rookie idol ,"['meet', 'chaerin', 'jungkook', 'childhood', 'friend', 'rookie', 'idol']",bts
958,1322,1322, black swan collaborators thank bts for promoting the art of dance ,"['black', 'swan', 'collaborators', 'thank', 'bts', 'promoting', 'art', 'dance']",bts
962,1326,1326,heres undeniable proof bts jungkooks shirt buttons have the hardest job ever ,"['heres', 'undeniable', 'proof', 'bts', 'jungkooks', 'shirt', 'buttons', 'hardest', 'job', 'ever']",bts
963,1327,1327,spotify leaked an ad for bts black swan the day before its release ,"['spotify', 'leaked', 'ad', 'bts', 'black', 'swan', 'day', 'release']",bts
965,1329,1329,rm art exhibition trips show just how much connect bts means to him ,"['rm', 'art', 'exhibition', 'trips', 'show', 'much', 'connect', 'bts', 'means']",bts
967,1331,1331,koo sarang made every army jealous on stage with bts now they re showering her with these gifts too ,"['koo', 'sarang', 'made', 'every', 'army', 'jealous', 'stage', 'bts', 'showering', 'gifts']",bts
969,1333,1333,bts rm shares the real value in being that one friend who always reaches out first ,"['bts', 'rm', 'shares', 'real', 'value', 'one', 'friend', 'always', 'reaches', 'first']",bts
970,1334,1334,this is the bittersweet story behind bts black swan ,"['bittersweet', 'story', 'behind', 'bts', 'black', 'swan']",bts
973,1337,1337,subtle details from bts jungkooks tweet highlights how much he has grown as man ,"['subtle', 'details', 'bts', 'jungkooks', 'tweet', 'highlights', 'much', 'grown', 'man']",bts
978,1342,1342,bts to perform black swan on the late late show with james corden ,"['bts', 'perform', 'black', 'swan', 'late', 'late', 'show', 'james', 'corden']",bts
980,1344,1344, unique headwear items btss pulled off absolutely perfectly ,"['unique', 'headwear', 'items', 'btss', 'pulled', 'absolutely', 'perfectly']",bts
982,1346,1346,bts drops new single black swan single plus performance art film ,"['bts', 'drops', 'new', 'single', 'black', 'swan', 'single', 'plus', 'performance', 'art', 'film']",bts
986,1350,1350, times bts showed off their kind hearts that you probably missed ,"['times', 'bts', 'showed', 'kind', 'hearts', 'probably', 'missed']",bts
987,1351,1351,bts jimin gave the little girl from sbs gayo daejeon whole box of gifts ,"['bts', 'jimin', 'gave', 'little', 'girl', 'sbs', 'gayo', 'daejeon', 'whole', 'box', 'gifts']",bts
988,1352,1352,top sexiest things btss jungkook has ever worn in public ,"['top', 'sexiest', 'things', 'btss', 'jungkook', 'ever', 'worn', 'public']",bts
998,1362,1362,bts is absolute perfection wearing racing suits in formula cf ,"['bts', 'absolute', 'perfection', 'wearing', 'racing', 'suits', 'formula', 'cf']",bts
1000,1364,1364,bts v hottest voice recordings from his game night with the chosen armys ,"['bts', 'v', 'hottest', 'voice', 'recordings', 'game', 'night', 'chosen', 'armys']",bts
1009,1373,1373,bts v reveals that he working on new solo music ,"['bts', 'v', 'reveals', 'working', 'new', 'solo', 'music']",bts
1012,1376,1376, of the best bts seducesomeoneinfourwords tweets ,"['best', 'bts', 'seducesomeoneinfourwords', 'tweets']",bts
1017,1381,1381,btss album sales since debut shows just how much theyve progressed through the years ,"['btss', 'album', 'sales', 'since', 'debut', 'shows', 'much', 'theyve', 'progressed', 'years']",bts
1022,1386,1386,btss gives fans advice on how to make friends at new school ,"['btss', 'gives', 'fans', 'advice', 'make', 'friends', 'new', 'school']",bts
1027,1391,1391,queen adam lambert praises bts and congratulates them on their global success ,"['queen', 'adam', 'lambert', 'praises', 'bts', 'congratulates', 'global', 'success']",bts
1030,1394,1394,john cena talks about how he became fan of bts because of their message ,"['john', 'cena', 'talks', 'became', 'fan', 'bts', 'message']",bts
1033,1397,1397,bts v helps fan find blood donor for their ailing grandfather ,"['bts', 'v', 'helps', 'fan', 'find', 'blood', 'donor', 'ailing', 'grandfather']",bts
1040,1404,1404,legendary rock band queen applauds bts for their positive influence through music ,"['legendary', 'rock', 'band', 'queen', 'applauds', 'bts', 'positive', 'influence', 'music']",bts
1045,1409,1409,fans are confused af about the total cost for connect bts ,"['fans', 'confused', 'af', 'total', 'cost', 'connect', 'bts']",bts
1051,1415,1415,bts map of the soul album sells in pre orders ,"['bts', 'map', 'soul', 'album', 'sells', 'pre', 'orders']",bts
1056,1420,1420,starbucks korea drops new merchandise for bts collaboration ,"['starbucks', 'korea', 'drops', 'new', 'merchandise', 'bts', 'collaboration']",bts
1061,1425,1425,txt reveals how bts celebrated their mama rookie award win ,"['txt', 'reveals', 'bts', 'celebrated', 'mama', 'rookie', 'award', 'win']",bts
1063,1427,1427,actor lee yi kyung reveals how he met and became good friends with bts jin ,"['actor', 'lee', 'yi', 'kyung', 'reveals', 'met', 'became', 'good', 'friends', 'bts', 'jin']",bts
1069,1433,1433,bts jungkook picks his top ice creams and armys are calling him old man jk for it ,"['bts', 'jungkook', 'picks', 'top', 'ice', 'creams', 'armys', 'calling', 'old', 'man', 'jk']",bts
1071,1435,1435,bts jimin is mc v biggest fan and it shows ,"['bts', 'jimin', 'mc', 'v', 'biggest', 'fan', 'shows']",bts
1076,1440,1440,bts v is blowing up everyone weverse notifications again ,"['bts', 'v', 'blowing', 'everyone', 'weverse', 'notifications']",bts
1079,1443,1443,welcome to another episode of bts not knowing their own songs ,"['welcome', 'another', 'episode', 'bts', 'knowing', 'songs']",bts
1084,1448,1448,bts jin had the best reaction to his win getting revoked ,"['bts', 'jin', 'best', 'reaction', 'win', 'getting', 'revoked']",bts
1086,1450,1450,bts radiate rich ceo energy in their new formula cf ,"['bts', 'radiate', 'rich', 'ceo', 'energy', 'new', 'formula', 'cf']",bts
1098,1462,1462,singer choi yong joon thanks bts jungkook for covering his song ,"['singer', 'choi', 'yong', 'joon', 'thanks', 'bts', 'jungkook', 'covering', 'song']",bts
1104,1468,1468,bts reveals what art and music mean to them during connect bts ,"['bts', 'reveals', 'art', 'music', 'mean', 'connect', 'bts']",bts
1106,1470,1470,bts to collaborate with starbucks korea all proceeds from event to be donated ,"['bts', 'collaborate', 'starbucks', 'korea', 'proceeds', 'event', 'donated']",bts
1107,1471,1471,bts v dog tannie is the most handsome pupper you ve ever seen ,"['bts', 'v', 'dog', 'tannie', 'handsome', 'pupper', 'ever', 'seen']",bts
1114,1478,1478,meet the idol who keeps photocard of bts jhope in his wallet ,"['meet', 'idol', 'keeps', 'photocard', 'bts', 'jhope', 'wallet']",bts
1118,1482,1482,bts jungkook releases new song cover under hilarious circumstances ,"['bts', 'jungkook', 'releases', 'new', 'song', 'cover', 'hilarious', 'circumstances']",bts
1119,1483,1483,bts jungkook and are wilding on weverse but jin just wants to sleep ,"['bts', 'jungkook', 'wilding', 'weverse', 'jin', 'wants', 'sleep']",bts
1123,1487,1487,bts mc v immediately regretted volunteering for the job ,"['bts', 'mc', 'v', 'immediately', 'regretted', 'volunteering', 'job']",bts
1130,1494,1494, awards that bts stylists definitely deserve to win ,"['awards', 'bts', 'stylists', 'definitely', 'deserve', 'win']",bts
1138,1502,1502,american singer max finally meets his brother bts suga ,"['american', 'singer', 'max', 'finally', 'meets', 'brother', 'bts', 'suga']",bts
1144,1508,1508,bts finally reveals what connect bts is all about ,"['bts', 'finally', 'reveals', 'connect', 'bts']",bts
1146,1510,1510, underrated bts songs that should be listened to more ,"['underrated', 'bts', 'songs', 'listened']",bts
