,Unnamed: 0,Unnamed: 0.1,text,Stopword,grup
1149,1513,1513,bang pd answers the question what makes bts different ,"['bang', 'pd', 'answers', 'question', 'makes', 'bts', 'different']",bts
1152,1516,1516, seconds is all it takes to be swept away by bts worldwide handsome jin ,"['seconds', 'takes', 'swept', 'away', 'bts', 'worldwide', 'handsome', 'jin']",bts
1161,1525,1525,btss sends his prayers for those affected by the taal volcano disaster ,"['btss', 'sends', 'prayers', 'affected', 'taal', 'volcano', 'disaster']",bts
1166,1530,1530,bts dance lesson on twerking was complete and utter chaos ,"['bts', 'dance', 'lesson', 'twerking', 'complete', 'utter', 'chaos']",bts
1167,1531,1531,bts auctioned mics are racking up thousands of dollars for charity ,"['bts', 'auctioned', 'mics', 'racking', 'thousands', 'dollars', 'charity']",bts
1177,1541,1541,armys are all asking the same question where is connect bts ,"['armys', 'asking', 'question', 'connect', 'bts']",bts
1181,1545,1545,bts jin reported to have purchased another luxury apartment ,"['bts', 'jin', 'reported', 'purchased', 'another', 'luxury', 'apartment']",bts
1185,1549,1549,big hit entertainment grants army wish for subtitled bts content ,"['big', 'hit', 'entertainment', 'grants', 'army', 'wish', 'subtitled', 'bts', 'content']",bts
1195,1559,1559, iconic times bts experienced microphone failures ,"['iconic', 'times', 'bts', 'experienced', 'microphone', 'failures']",bts
1207,1571,1571, things we can learn from bts rm about life ,"['things', 'learn', 'bts', 'rm', 'life']",bts
1217,1581,1581, remixes of bts songs that are just as lit as the original ,"['remixes', 'bts', 'songs', 'lit', 'original']",bts
1222,1586,1586, times btss drastic size differences were captured on camera ,"['times', 'btss', 'drastic', 'size', 'differences', 'captured', 'camera']",bts
1226,1590,1590,these are each bts members harry potter hogwarts houses according to rm ,"['bts', 'members', 'harry', 'potter', 'hogwarts', 'houses', 'according', 'rm']",bts
1228,1592,1592, times suga was so soft for bts he nearly became marshmallow ,"['times', 'suga', 'soft', 'bts', 'nearly', 'became', 'marshmallow']",bts
1231,1595,1595,fans caught btss backup dancer switching loyalties mid performance ,"['fans', 'caught', 'btss', 'backup', 'dancer', 'switching', 'loyalties', 'mid', 'performance']",bts
1234,1598,1598,btss jimin left behind touching surprise gift on his flight to los angeles ,"['btss', 'jimin', 'left', 'behind', 'touching', 'surprise', 'gift', 'flight', 'los', 'angeles']",bts
1240,1604,1604,these videos of bts v most successful fanboy will make you incredibly jealous ,"['videos', 'bts', 'v', 'successful', 'fanboy', 'make', 'incredibly', 'jealous']",bts
1241,1605,1605,remember when bts jimin was first revealed to us years ago ,"['remember', 'bts', 'jimin', 'first', 'revealed', 'us', 'years', 'ago']",bts
1246,1610,1610, bts dolls that will make you say shut up and take my money ,"['bts', 'dolls', 'make', 'say', 'shut', 'take', 'money']",bts
1248,1612,1612,btss had trouble finding his parents in the crowd fans are crying ,"['btss', 'trouble', 'finding', 'parents', 'crowd', 'fans', 'crying']",bts
1261,1625,1625,armys become sherlock and identify all the places shown in bts jungkook selfie ,"['armys', 'become', 'sherlock', 'identify', 'places', 'shown', 'bts', 'jungkook', 'selfie']",bts
1266,1630,1630, more things you might have missed in bts interlude shadow comeback trailer ,"['things', 'might', 'missed', 'bts', 'interlude', 'shadow', 'comeback', 'trailer']",bts
1268,1632,1632,bts v most romantic comment left on weverse has armys losing their minds ,"['bts', 'v', 'romantic', 'comment', 'left', 'weverse', 'armys', 'losing', 'minds']",bts
1273,1637,1637,bts v takes ride on the subway station and no one knew it was him ,"['bts', 'v', 'takes', 'ride', 'subway', 'station', 'one', 'knew']",bts
1275,1639,1639,bts suga poem from past run bts episode resurfaces after release of comeback trailer ,"['bts', 'suga', 'poem', 'past', 'run', 'bts', 'episode', 'resurfaces', 'release', 'comeback', 'trailer']",bts
1294,1658,1658,bts sets new record by selling the most albums in gaon chart history ,"['bts', 'sets', 'new', 'record', 'selling', 'albums', 'gaon', 'chart', 'history']",bts
1297,1661,1661,bts is one of the biggest groups in the world not just in kpop ,"['bts', 'one', 'biggest', 'groups', 'world', 'kpop']",bts
1301,1665,1665,bts mentioned in american comic strip armys stoked for the mainstream reference ,"['bts', 'mentioned', 'american', 'comic', 'strip', 'armys', 'stoked', 'mainstream', 'reference']",bts
1316,1680,1680, bts optical illusions that played tricks on everyone eyes ,"['bts', 'optical', 'illusions', 'played', 'tricks', 'everyone', 'eyes']",bts
1317,1681,1681,bts soulmates and jimin are changing how the world sees men holding hands ,"['bts', 'soulmates', 'jimin', 'changing', 'world', 'sees', 'men', 'holding', 'hands']",bts
1318,1682,1682,bts jin was willing to wait until the end of time for selfie ,"['bts', 'jin', 'willing', 'wait', 'end', 'time', 'selfie']",bts
1320,1684,1684,bts ego comeback trailer what can we expect ,"['bts', 'ego', 'comeback', 'trailer', 'expect']",bts
1321,1685,1685,bts sugas tweet from might be the best explanation to his fear described in shadow ,"['bts', 'sugas', 'tweet', 'might', 'best', 'explanation', 'fear', 'described', 'shadow']",bts
1323,1687,1687,bts suga once said hiphop does not have aegyo only to prove himself wrong ,"['bts', 'suga', 'said', 'hiphop', 'aegyo', 'prove', 'wrong']",bts
1324,1688,1688, of bts suga darkest and most heartbreaking lyrics ,"['bts', 'suga', 'darkest', 'heartbreaking', 'lyrics']",bts
1327,1691,1691,bts shadow and persona trailers here how they connect ,"['bts', 'shadow', 'persona', 'trailers', 'connect']",bts
1328,1692,1692,bts track spring day has returned to the music charts again ,"['bts', 'track', 'spring', 'day', 'returned', 'music', 'charts']",bts
1330,1694,1694,btss shadow trailer might be referencing sugas predebut accident ,"['btss', 'shadow', 'trailer', 'might', 'referencing', 'sugas', 'predebut', 'accident']",bts
1337,1701,1701,bts dna mv hits million views and its the first kpop boy group mv to do so ,"['bts', 'dna', 'mv', 'hits', 'million', 'views', 'first', 'kpop', 'boy', 'group', 'mv']",bts
1341,1705,1705,these rising rookie hoobaes look up to bts v as their role model ,"['rising', 'rookie', 'hoobaes', 'look', 'bts', 'v', 'role', 'model']",bts
1342,1706,1706,justin bieber thanks bts jungkook for promoting his new song ,"['justin', 'bieber', 'thanks', 'bts', 'jungkook', 'promoting', 'new', 'song']",bts
1343,1707,1707,everything you need to know about the door in bts shadow comeback trailer ,"['everything', 'need', 'know', 'door', 'bts', 'shadow', 'comeback', 'trailer']",bts
1353,1717,1717,bts v was ready to give up his favorite thing in the world all for little kid ,"['bts', 'v', 'ready', 'give', 'favorite', 'thing', 'world', 'little', 'kid']",bts
1355,1719,1719,what happens to bts jimin when he is in great mood well his personality explodes ,"['happens', 'bts', 'jimin', 'great', 'mood', 'well', 'personality', 'explodes']",bts
1365,1729,1729,dr phil receives backlash for calling bts jimin manufactured ,"['dr', 'phil', 'receives', 'backlash', 'calling', 'bts', 'jimin', 'manufactured']",bts
1370,1734,1734,oli london reveals which surgeries he had to look like bts jimin ,"['oli', 'london', 'reveals', 'surgeries', 'look', 'like', 'bts', 'jimin']",bts
1372,1736,1736,dr phil encourages bts jimin superfan oli london to love himself ,"['dr', 'phil', 'encourages', 'bts', 'jimin', 'superfan', 'oli', 'london', 'love']",bts
1375,1739,1739,bts webtoon may have dropped spoilers for map of the soul ,"['bts', 'webtoon', 'may', 'dropped', 'spoilers', 'map', 'soul']",bts
1379,1743,1743,nobody is more hyped for bts shadow than jimin ,"['nobody', 'hyped', 'bts', 'shadow', 'jimin']",bts
1383,1747,1747, things you might have missed in bts shadow comeback trailer ,"['things', 'might', 'missed', 'bts', 'shadow', 'comeback', 'trailer']",bts
1390,1754,1754,bts drops shadow comeback trailer for new album map of the soul ,"['bts', 'drops', 'shadow', 'comeback', 'trailer', 'new', 'album', 'map', 'soul']",bts
1391,1755,1755,bts jungkook self hairstyling is the cutest thing you ll see today ,"['bts', 'jungkook', 'self', 'hairstyling', 'cutest', 'thing', 'see', 'today']",bts
1396,1760,1760, bts dance moves that will have you wrecked ,"['bts', 'dance', 'moves', 'wrecked']",bts
1405,1769,1769,here how fan are preparing for bts comeback ,"['fan', 'preparing', 'bts', 'comeback']",bts
1408,1772,1772,suga made cry for over minutes after sending him this message ,"['suga', 'made', 'cry', 'minutes', 'sending', 'message']",bts
1415,1779,1779, times bts suga was so done with receiving v love and affection ,"['times', 'bts', 'suga', 'done', 'receiving', 'v', 'love', 'affection']",bts
1423,1787,1787, of bts jungkook original art pieces that deserve to be in gallery ,"['bts', 'jungkook', 'original', 'art', 'pieces', 'deserve', 'gallery']",bts
1426,1790,1790, times bts friendship with halsey brightened everybody day ,"['times', 'bts', 'friendship', 'halsey', 'brightened', 'everybody', 'day']",bts
1431,1795,1795,temporary bts jungkook tattoos are being sold in japan ,"['temporary', 'bts', 'jungkook', 'tattoos', 'sold', 'japan']",bts
1435,1799,1799,this hidden message in bts comeback map will blow your mind ,"['hidden', 'message', 'bts', 'comeback', 'map', 'blow', 'mind']",bts
1437,1801,1801,bts jimin was the perfect partner in crime for v plan ,"['bts', 'jimin', 'perfect', 'partner', 'crime', 'v', 'plan']",bts
1441,1805,1805,bts drops release schedule for new album comeback trailer details ,"['bts', 'drops', 'release', 'schedule', 'new', 'album', 'comeback', 'trailer', 'details']",bts
1446,1810,1810,president moon jae in claims the saudi crown prince begged to see bts ,"['president', 'moon', 'jae', 'claims', 'saudi', 'crown', 'prince', 'begged', 'see', 'bts']",bts
1447,1811,1811,bts releases new details for map of the soul album ,"['bts', 'releases', 'new', 'details', 'map', 'soul', 'album']",bts
1448,1812,1812,bts superfan marries cardboard cutout of jimin in las vegas ,"['bts', 'superfan', 'marries', 'cardboard', 'cutout', 'jimin', 'las', 'vegas']",bts
1466,1830,1830,bts rumored to perform at the grammy awards ,"['bts', 'rumored', 'perform', 'grammy', 'awards']",bts
1468,1832,1832,here are records bts could possibly break with upcoming album release ,"['records', 'bts', 'could', 'possibly', 'break', 'upcoming', 'album', 'release']",bts
1471,1835,1835,fans are touched by bts jimin kind gestures at the th golden disc awards ,"['fans', 'touched', 'bts', 'jimin', 'kind', 'gestures', 'th', 'golden', 'disc', 'awards']",bts
1474,1838,1838,filipina actress jokes that she is sasaeng fan of bts and armys are not happy ,"['filipina', 'actress', 'jokes', 'sasaeng', 'fan', 'bts', 'armys', 'happy']",bts
1475,1839,1839,twitter is on fire after news dropped for bts comeback this february ,"['twitter', 'fire', 'news', 'dropped', 'bts', 'comeback', 'february']",bts
1479,1843,1843,everyone missed bts v comeback spoiler except rm and jimin ,"['everyone', 'missed', 'bts', 'v', 'comeback', 'spoiler', 'except', 'rm', 'jimin']",bts
1482,1846,1846,bts jungkook revealed another part of his tattoo to army ,"['bts', 'jungkook', 'revealed', 'another', 'part', 'tattoo', 'army']",bts
1483,1847,1847,pengsoo answers questions about bts and which member is his favorite ,"['pengsoo', 'answers', 'questions', 'bts', 'member', 'favorite']",bts
1485,1849,1849, map of the soul theories that will get you hyped for bts comeback ,"['map', 'soul', 'theories', 'get', 'hyped', 'bts', 'comeback']",bts
1490,1854,1854,bts deleted tweet is driving fans bananas in the best way ,"['bts', 'deleted', 'tweet', 'driving', 'fans', 'bananas', 'best', 'way']",bts
1494,1858,1858,bts jungkook apology to fans is breaking their hearts ,"['bts', 'jungkook', 'apology', 'fans', 'breaking', 'hearts']",bts
1495,1859,1859,bts announces comeback date for map of the soul ,"['bts', 'announces', 'comeback', 'date', 'map', 'soul']",bts
1498,1862,1862,here the story behind younha and bts rm winter flower collaboration ,"['story', 'behind', 'younha', 'bts', 'rm', 'winter', 'flower', 'collaboration']",bts
1500,1864,1864,bts superfan oli london to appear on dr phil ,"['bts', 'superfan', 'oli', 'london', 'appear', 'dr', 'phil']",bts
1503,1867,1867,shinsegae backs down in dispute against bighit over the copyright to bts ,"['shinsegae', 'backs', 'dispute', 'bighit', 'copyright', 'bts']",bts
1505,1869,1869,sugas story about gdragon reveals how much bts have changed ,"['sugas', 'story', 'gdragon', 'reveals', 'much', 'bts', 'changed']",bts
1506,1870,1870, hilarious times bts tested leader rms patience ,"['hilarious', 'times', 'bts', 'tested', 'leader', 'rms', 'patience']",bts
1508,1872,1872, times bts and jimins relationship was too cute for words ,"['times', 'bts', 'jimins', 'relationship', 'cute', 'words']",bts
1509,1873,1873,top most emotional lyrics from bts songs ,"['top', 'emotional', 'lyrics', 'bts', 'songs']",bts
1521,1885,1885,bighit claims shinsegae is trying to steal the copyright to bts ,"['bighit', 'claims', 'shinsegae', 'trying', 'steal', 'copyright', 'bts']",bts
1525,1889,1889,netizens cant stop talking about bts jungkooks gesture about han ye seuls nose ring ,"['netizens', 'cant', 'stop', 'talking', 'bts', 'jungkooks', 'gesture', 'han', 'ye', 'seuls', 'nose', 'ring']",bts
1527,1891,1891,ailee gushes about bts jimin and reveals she wanted to collaborate since his debut ,"['ailee', 'gushes', 'bts', 'jimin', 'reveals', 'wanted', 'collaborate', 'since', 'debut']",bts
1561,1925,1925,kim tae hee names bts and super junior as kpop groups that gave her strength ,"['kim', 'tae', 'hee', 'names', 'bts', 'super', 'junior', 'kpop', 'groups', 'gave', 'strength']",bts
1563,1927,1927,director bong joon ho praises bts power and influence at the golden globes ,"['director', 'bong', 'joon', 'ho', 'praises', 'bts', 'power', 'influence', 'golden', 'globes']",bts
1566,1930,1930,fans are upset that bts jhope wasn given the chance to speak after receiving the award ,"['fans', 'upset', 'bts', 'jhope', 'given', 'chance', 'speak', 'receiving', 'award']",bts
1569,1933,1933,here why bts continues to be world class group according to manner coach ,"['bts', 'continues', 'world', 'class', 'group', 'according', 'manner', 'coach']",bts
1576,1940,1940,bts blesses one another during the th golden disc awards red carpet event ,"['bts', 'blesses', 'one', 'another', 'th', 'golden', 'disc', 'awards', 'red', 'carpet', 'event']",bts
1578,1942,1942,bts jimin couldn resist pengsoo charms as he went in for that back hug ,"['bts', 'jimin', 'resist', 'pengsoo', 'charms', 'went', 'back', 'hug']",bts
1579,1943,1943,bts is the only asian artist to be listed on the top best selling artists of the ,"['bts', 'asian', 'artist', 'listed', 'top', 'best', 'selling', 'artists']",bts
1584,1948,1948,bts jin is warming the hearts of many with kind gesture towards ,"['bts', 'jin', 'warming', 'hearts', 'many', 'kind', 'gesture', 'towards']",bts
1586,1950,1950,foreign former sasaeng confessed the lengths she went to in order to get close to bts ,"['foreign', 'former', 'sasaeng', 'confessed', 'lengths', 'went', 'order', 'get', 'close', 'bts']",bts
1594,1958,1958,bts jimin knows exactly what the big camera goddesses want ,"['bts', 'jimin', 'knows', 'exactly', 'big', 'camera', 'goddesses', 'want']",bts
1596,1960,1960,bts v embracing youtube star pengsoo is the softest thing you ll see this week ,"['bts', 'v', 'embracing', 'youtube', 'star', 'pengsoo', 'softest', 'thing', 'see', 'week']",bts
1599,1963,1963,bts rm speaks up about chart manipulation at the th golden disc awards ,"['bts', 'rm', 'speaks', 'chart', 'manipulation', 'th', 'golden', 'disc', 'awards']",bts
1609,1973,1973,bts v accidentally fell on his knees at the golden disc awards and jin did this to save him ,"['bts', 'v', 'accidentally', 'fell', 'knees', 'golden', 'disc', 'awards', 'jin', 'save']",bts
1619,1983,1983, most visually pleasing moments in bts jimin dionysus choreography ,"['visually', 'pleasing', 'moments', 'bts', 'jimin', 'dionysus', 'choreography']",bts
1620,1984,1984,reporters choose their best bts moments of ,"['reporters', 'choose', 'best', 'bts', 'moments']",bts
1624,1988,1988,bts jungkook dancing skills is the product of talent and hard work ,"['bts', 'jungkook', 'dancing', 'skills', 'product', 'talent', 'hard', 'work']",bts
1626,1990,1990,bts jungkook mma mask performance to be played in exhibition by unesco ,"['bts', 'jungkook', 'mma', 'mask', 'performance', 'played', 'exhibition', 'unesco']",bts
1629,1993,1993,chinese armys support bts jimin through tv ad during golden disk awards ,"['chinese', 'armys', 'support', 'bts', 'jimin', 'tv', 'ad', 'golden', 'disk', 'awards']",bts
1630,1994,1994,bts korean fans begin translation project for international armys ,"['bts', 'korean', 'fans', 'begin', 'translation', 'project', 'international', 'armys']",bts
1636,2000,2000,bts rm startles when he forgets all about their choreography ,"['bts', 'rm', 'startles', 'forgets', 'choreography']",bts
1653,2017,2017, times bts jungkook made us ugly cry over his baby tears in ,"['times', 'bts', 'jungkook', 'made', 'us', 'ugly', 'cry', 'baby', 'tears']",bts
1655,2019,2019,bts jungkook is still living in the fake love era ,"['bts', 'jungkook', 'still', 'living', 'fake', 'love', 'era']",bts
1656,2020,2020,december was an excellent month for bts jin stans thanks to his forehead ,"['december', 'excellent', 'month', 'bts', 'jin', 'stans', 'thanks', 'forehead']",bts
1657,2021,2021,nobody was feeling usher yeah more than bts ,"['nobody', 'feeling', 'usher', 'yeah', 'bts']",bts
1658,2022,2022,bts jimin moves vs jhopes comparison only to prove they re both irreplaceable ,"['bts', 'jimin', 'moves', 'vs', 'jhopes', 'comparison', 'prove', 'irreplaceable']",bts
1661,2025,2025,bts rm apologized for wearing glasses but that nerdy rm is everything we ever wanted ,"['bts', 'rm', 'apologized', 'wearing', 'glasses', 'nerdy', 'rm', 'everything', 'ever', 'wanted']",bts
1665,2029,2029,bts shares hilarious details about rm backstage workouts ,"['bts', 'shares', 'hilarious', 'details', 'rm', 'backstage', 'workouts']",bts
1668,2032,2032,bts jhope reveals what kind of music he wants to make in ,"['bts', 'jhope', 'reveals', 'kind', 'music', 'wants', 'make']",bts
1669,2033,2033,bts jin hit announces his new year resolution for ,"['bts', 'jin', 'hit', 'announces', 'new', 'year', 'resolution']",bts
1671,2035,2035,bts jungkook unleashed the artist in him when he gifted jhope custom made shoes ,"['bts', 'jungkook', 'unleashed', 'artist', 'gifted', 'jhope', 'custom', 'made', 'shoes']",bts
1683,2047,2047,bts v smile dropped when he realized he posed cutely for nothing ,"['bts', 'v', 'smile', 'dropped', 'realized', 'posed', 'cutely', 'nothing']",bts
1686,2050,2050,bts jhope wanted to be fairy but jimin wasn ready to hand over the title just yet ,"['bts', 'jhope', 'wanted', 'fairy', 'jimin', 'ready', 'hand', 'title', 'yet']",bts
1691,2055,2055,bts jimin nicknamed jimonashi after his new year rockin eve wardrobe malfunction ,"['bts', 'jimin', 'nicknamed', 'jimonashi', 'new', 'year', 'rockin', 'eve', 'wardrobe', 'malfunction']",bts
1695,2059,2059, bon voyage just proved bts v without shirt is exponentially hotter than with shirt ,"['bon', 'voyage', 'proved', 'bts', 'v', 'without', 'shirt', 'exponentially', 'hotter', 'shirt']",bts
1711,2075,2075, rare pictures of bts new army probably never seen before ,"['rare', 'pictures', 'bts', 'new', 'army', 'probably', 'never', 'seen']",bts
1722,2086,2086,suga was becoming btss second muscle pig but one thing stopped him ,"['suga', 'becoming', 'btss', 'second', 'muscle', 'pig', 'one', 'thing', 'stopped']",bts
1730,2094,2094,bts suga and jimin played who who at the airport again ,"['bts', 'suga', 'jimin', 'played', 'airport']",bts
1735,2099,2099,bts v became real life cinderella at the airport ,"['bts', 'v', 'became', 'real', 'life', 'cinderella', 'airport']",bts
1739,2103,2103,heres how btss dorms have changed over the years ,"['heres', 'btss', 'dorms', 'changed', 'years']",bts
1741,2105,2105,here are all things jungkook is golden at ,"['things', 'jungkook', 'golden']",bts
1743,2107,2107,bts opened up about the possibility of dating with their hectic schedules ,"['bts', 'opened', 'possibility', 'dating', 'hectic', 'schedules']",bts
1747,2111,2111,bts named as one of the defining artists of the decade by cnn ,"['bts', 'named', 'one', 'defining', 'artists', 'decade', 'cnn']",bts
1751,2115,2115, iconic times bts was rebellious af and fans loved it ,"['iconic', 'times', 'bts', 'rebellious', 'af', 'fans', 'loved']",bts
1754,2118,2118,bts unexpectedly shows the importance of seating positions during live broadcasts ,"['bts', 'unexpectedly', 'shows', 'importance', 'seating', 'positions', 'live', 'broadcasts']",bts
1763,2127,2127,btss jungkook stole hearts in his new years eve outfit ,"['btss', 'jungkook', 'stole', 'hearts', 'new', 'years', 'eve', 'outfit']",bts
1765,2129,2129,bts v showed his appreciation towards armys after seeing his birthday ad ,"['bts', 'v', 'showed', 'appreciation', 'towards', 'armys', 'seeing', 'birthday', 'ad']",bts
1768,2132,2132,bts wishes armys happy new year with heartfelt messages ,"['bts', 'wishes', 'armys', 'happy', 'new', 'year', 'heartfelt', 'messages']",bts
1771,2135,2135,armys think this girl could be bts jhope twin looking at her dancing skills ,"['armys', 'think', 'girl', 'could', 'bts', 'jhope', 'twin', 'looking', 'dancing', 'skills']",bts
1772,2136,2136,bts v hopes to release new music sometime in the near future ,"['bts', 'v', 'hopes', 'release', 'new', 'music', 'sometime', 'near', 'future']",bts
1774,2138,2138,bts rm expresses his sincerity and gratitude in new year message to fans ,"['bts', 'rm', 'expresses', 'sincerity', 'gratitude', 'new', 'year', 'message', 'fans']",bts
1775,2139,2139,bts removed the alone in post malone during the new year countdown ,"['bts', 'removed', 'alone', 'post', 'malone', 'new', 'year', 'countdown']",bts
1776,2140,2140,john cena showed off his impressive korean in an interview about bts ,"['john', 'cena', 'showed', 'impressive', 'korean', 'interview', 'bts']",bts
1787,2151,2151,karas han seungyeon had crush on bts jimin and all of korea found out ,"['karas', 'han', 'seungyeon', 'crush', 'bts', 'jimin', 'korea', 'found']",bts
